ISIN,Security_Code,Security_Name
INE670A01012,TATAELXSI,TATA ELXSI LTD
INF740KA1EU7,LIQUIDETF,DSP Liquid ETF
,CASH,CASH
INE267A01025,HINDZINCNEW,Hindustan Zinc Limited
INE009A01021,INFOSYSTECH,Infosys Ltd
INE002A01018,RIL,Reliance Industries Ltd
INE361B01024,DIVISLAB,Divis Laboratories Ltd
INE021A01026,ASIANPAINTS,Asian Paints Ltd
INE022Q01020,IEX,Indian Energy Exchange Ltd.
INE797F01020,JUBLFOOD,Jubilant Foodworks Limited
INE467B01029,TCS,Tata Consultancy Services Ltd
INE603J01030,PIIND,PI Industries Limited
INE317I01021,METROBRAND,Metro Brands Limited
INE373A01013,BASF,BASF India Ltd
INE669C01036,TECHMAHINDRA,Tech Mahindra Ltd
INE182A01018,PFIZER,PFIZER LIMIT
INE006I01046,ASTRAL1,Astral Ltd.
INE118H01025,BSE,BSE Limited
INE647O01011,PETERENGLAND,Aditya Birla Fashion and Retail Limited
INE192A01025,TATAGLOBAL,TATA Consumer Products Ltd
INE237A01028,KMBANK,Kotak Mahindra Bank Ltd
INE0I7C01011,LATENTVIEW,Latent View Analytics Ltd
INE038A01020,HINDALCO,Hindalco Industries Ltd
INE854D01024,UNITEDSPIRITS,United Spirits Ltd
INE102D01028,GODREJCP,Godrej Consumer Products Ltd
INE029A01011,BPCL,Bharat Petroleum Corporation Ltd
INE726G01019,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd
INE0J1Y01017,LICI,Life Insurance Corporation Of India
INE765G01017,ICICIGI,ICICI Lombard General Insurance Company Ltd
INE195A01028,SUPREMEIND,Supreme Industries Limited
INE979A01025,SAREGAMA,Saregama India Limited
INE774D01024,MMFIN,Mahindra & Mahindra Financial Services Limited
INE585B01010,MARUTI,Maruti Suzuki India Ltd
INE674K01013,ADITYABIRLA,Aditya Birla Capital Ltd
INE002S01010,MGL,Mahanagar Gas Limited
INE318A01026,PIDILITIND,Pidilite Industries Ltd.
INE030A01027,HUL,Hindustan Unilever Ltd
INE150B01039,ALKYLAMINE,Alkyl Amines Chemicals Limited
INE016A01026,DABUR,Dabur India Ltd
INE040A01034,HDFCBANK,HDFC Bank Ltd
INE414G01012,MUTHOOTFIN,Muthoot Finance Limited
INE127D01025,HDFCAMC,HDFC Asset Management Company Limited
INE811K01011,PRESTIGE,PRESTIGE ESTATES PROJECTS LTD
INE491A01021,CUB,City Union Bank Limited
INF732E01037,101884,Nippon India ETF Nifty 1D Rate Liquid BeES
INE296A01032,BAJAUTOFIN,Bajaj Finance Ltd
INE214T01019,LTI,LTIMindtree Ltd
INE736A01011,CDSL,Central Depository Services India Limited
INE010V01017,LTTS,L and T Technology Services Limited
INE860A01027,HCLTECH,HCL Technologies Limited
INF204KB19I1,HNGSNGBEES,Nippon India ETF Hang Seng BeES
INE192R01011,DMART,AVENUE SUPERMARTS LIMITED
INE702C01027,APLAPOLLO,APL Apollo Tubes
INE171A01029,FEDERALBNK,Federal Bank Ltd
INE062A01020,SBI,State Bank of India
INE540L01014,ALKEM,Alkem Laboratories Ltd
INF174KA1HJ8,106193,Kotak Gold ETF
INE003A01024,SIEMENS,SIEMENS LTD
INF966L01AT0,150440,Quant Large Cap Fund-Growth Option-Direct Plan
INE628A01036,UNIPHOS,UPL Ltd
INE584A01023,NMDC,NMDC LTD
INE068V01023,GLAND,Gland Pharma Limited
INE871C01038,AVANTIFEED,Avanti Feeds Limited
INE917I01010,BAJAJAUTO,Bajaj Auto Ltd
INF846K01Z12,AXISHCETF,Axis NIFTY Healthcare ETF
INF789F1AUV1,UTIBANKETF,UTI Nifty Bank ETF
INF740KA1QK2,DSPNEWETF,DSP Nifty 50 Equal Weight ETF
INF109KC18U7,ICICIBANKP,ICICI Prudential Nifty Private Bank ETF
INF109KC16I6,ICICITECH,ICICI Prudential Nifty IT ETF
INF740KA1QL0,DSPQ50ETF,DSP Nifty Midcap 150 Quality 50 ETF
INF109KC16V9,ICICINF100,ICICI Prudential Nifty 100 ETF
INF846K01Y96,AXISTECETF,AXIS MUTUAL FUND-AXIS NIFTY IT ETF
INF209KB16D7,ABSLNN50ET,Aditya Birla Sun Life Nifty Next 50 ETF
INF769K01FN2,MANXT50,Mirae Asset Nifty Next 50 ETF
INF109KC17V7,ICICIALPLV,ICICI Prudential Nifty Alpha Low Volatility 30 ETF
INF109KC19V3,ICICIFMCG,ICICI Prudential Nifty FMCG ETF
INE613B01010,ICDSLTD,ICDS Ltd
INE238A01034,AXIS,Axis Bank Ltd
INE795G01014,HDFCLIFE,HDFC Standard Life Insurance Company Ltd
INE020B01018,RECLTD,REC Limited
INE129A01019,GAIL,GAIL India Ltd
INE176B01034,HAVELLS,Havells India Ltd
IN9175A01010,JISLDVREQS,Jain Irrigation Systems Limited-DVR
INE778K01012,EMAMIINFRA,Emami Realty Ltd
INE090A01021,ICICI,ICICI Bank Ltd
INE571A01038,IPCALAB,Ipca Laboratories Limited
INE175A01038,JISLJALEQS,Jain Irrigation Systems Limited
INE093R01011,LSIL,Lloyds Engineering Works Ltd
INE018A01030,LT,Larsen and Toubro Ltd
INE103A01014,MRP,MANGALORE REFINERY & PETROCHEMICALS LTD
INE588A01016,NEPCMICON,NEPC INDIA LTD.
INE239A01024,NESTLEIND,Nestle India Ltd
INE163A01018,NOCIL,NOCIL LTD.
INE234A01025,NOVARTIND,NOVARTIS INDIA LTD
INE213A01029,ONGC,Oil and Natural Gas Corporation Limited
INE834B01012,PCS,PCS Technology Ltd
INE319A01016,PHILIPS,PHILIPS INDIA LTD.
INE0FO801019,PHILIPSDOME,Philips Domestic Appliances India Ltd
INE330H01018,RCOM,RELIANCE COMMUNICATIONS L
INE293A01013,ROLTA,ROLTA INDIA LTD.
INE045U01015,SIGNIFY,Signify Innovations India Limited
INE155A01022,TATAMOTORS,Tata Motors Limited
INE081A01020,TATASTEEL,Tata Steel Ltd
INE849A01020,TRENT,Trent Ltd
INE481G01011,ULTRATECH,Ultratech Cement Ltd
INE951C01012,UNIVERSALOFF,Universal Office Automation Ltd
INE840M01016,ZUARI,ZUARI AGRO CHEMICALS LTD
INE217A01012,ZUARIGLOB,Zuari Industries Ltd
INE500A01029,DCW,DCW Ltd
INE012A01025,ACC,ACC Ltd
INE814H01029,ADANIPOWER,Adani Power Ltd
INE028A01039,BOB,Bank of Baroda
INE032A01023,BOMDYEING,Bombay Dyeing and Manufacturing Company Limited
INE476A01022,CANBK,Canara Bank
INE485A01015,CENTENKA,Century Enka Limited
INE059A01026,CIPLA,Cipla Ltd
INE548C01032,EMAMILTD,Emami Limited
INF204K01FQ3,112938,Nippon India Credit Risk Fund-Growth Plan
INF204KB19P6,148258,Nippon India Credit Risk Fund-Segregated Portfolio 2-Growth Plan
INE216A01030,BRITANNIA,Britannia Industries Ltd.
INE216A08027,BRITANNIADEB,BRITANNIA INDUSTRIES LIMITED - 5.5 NCD 03JU24 FVRS29
INE010B01027,CADILAHC,Zydus Lifesciences Limited
INE092T01019,IBL,IDFC First Bank Limited
INE733E07JW2,INE733E07JW2,NTPC LIMITED SR-3B 7.62 BD 05OT35 FVRS1000
INE087H01022,RENUKA,SHREE RENUKA SUGARS LTD
INE020B07JU4,INE020B07JU4,RURAL ELECTRIFICATION CORPORATION LTD
INF204K01489,101161,Nippon India Multi Cap Fund-Growth Plan-Growth Option
INF109K01AF8,102594,ICICI PRUDENTIAL DISCOVERY FUND-GROWTH OPTION
INF109K01VQ1,103340,ICICI Prudential Liquid Fund - Growth
INF090I01569,103360,Franklin India Smaller Companies Fund-Growth
INF179K01CR2,105758,HDFC MID-CAP OPPORTUNITIES FUND - GROWTH OPTION
INF109K01BL4,108466,ICICI PRUDENTIAL FOCUSED BLUECHIP EQUITY FUND - RETAIL GROWTH PLAN
INF209K01603,111803,Aditya Birla Sun Life Medium Term Plan-Growth-Regular Plan
INF846K01164,112277,Axis Bluechip Fund - Growth
INE383A01012,INDIACEM,INDIA CEMENTS LTD
,TDSACCOUNT,Tax Deducted at Source
INE885A01032,AMARAJABAT,Amara Raja Energy & Mobility Limited
INF109KC17C7,ICICIMOM30,ICICI Prudential Nifty 200 Momentum 30 ETF
INF109K01T04,120676,ICICI Prudential Ultra Short Term Fund - Direct Plan -  Growth
INE335Y01020,IRCTC,Indian Railway Catering And Tourism Corporation Limited
INE763G01038,ISEC,ICICI Securities Ltd
INE070A01015,SHREECEM,Shree Cement Limited
INE075A01022,WIPRO,WIPRO Ltd
INE891D01026,REDINGTON,Redington India Ltd.
INE0NNS01018,NMDCSTEEL,NMDC Steel Ltd
INE397D01024,BHARTI,Bharti Airtel Ltd
INE047A01021,GRASIM,Grasim Industries Ltd
INE262H01021,PERSISTENT,Persistent Systems Ltd
INE054A01027,VIPIND,VIP Industries Ltd
INE918I01026,BAJAJFINSV,BAJAJ FINSERV LTD
INE258G01013,SUMICHEM,Sumitomo Chemical India Limited
INE356A01018,MPHASIS,MPHASIS Ltd.
INE343H01029,SOLARINDS,SOLAR INDUSTRIES INDIA LTD
INE548A01028,HFCL,HFCL Limited
INE752E01010,POWERGRID,Power Grid Corporation Of India Limited
INE172A01027,CASTROL,CASTROL INDIA LTD
INE257A01026,BHEL,Bharat Heavy Electricals Ltd
INE741K01010,CREDITACC,CreditAccess Grameen Ltd
INE154A01025,ITC,ITC Ltd
INE522F01014,COALINDIA,Coal India Ltd.
INE018E01016,SBICARD,SBI Cards and Payment Services Limited
INE131B01039,RELAXO,Relaxo Footwears Limited
INE053F01010,IRFC,Indian Railway Finance Corporation Limited
INF204KB14I2,NIFTYBEES,Nippon India ETF Nifty 50 BeES
INE271C01023,DLF,DLF Limited
INE259A01022,COLPAL,COLGATE PALMOLIVE INDIA LTD
INF769K01GS9,MAESGETF,Mirae Asset Nifty 100 ESG Sector Leaders ETF
INF109KC1Q72,ICICIPHARM,ICICI Prudential Nifty Healthcare ETF
INE465A01025,BHARATFORG,BHARAT FORGE LTD
INE410B01037,VINATIORGA,VINATI ORGANICS LTD
INE073K01018,SONACOMS,Sona BLW Precision Forgings Ltd
INE288B01029,DEEPAKNTR,Deepak Nitrite Ltd
INF769K01IB1,MAMFGETF,Mirae Asset Nifty India Manufacturing ETF
INF754K01NB3,149250,Edelweiss Nifty 50 Index Fund Direct Plan Growth
INF179KC1BG0,148986,HDFC Banking & Financial Services Fund-Growth Option-Direct Plan
INE600L01024,LALPATHLAB,Dr Lal Pathlabs Ltd
INE113A01013,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
INE533A01012,GOODYEAR,GOODYEAR INDIA LTD.
INE649R01010,INTERDATAMGMT,International Data Management Ltd
INE160A01022,PNB,Punjab National Bank
INE839M01018,SCHNEIDER,Schneider Electric Infrastructure Ltd
INE200A01026,AREVATD,GE Vernova T&D India Ltd
INF846K013H3,149894,Axis Nifty Smallcap 50 Index Fund-Direct Plan-Growth Option
INE061F01013,FORTIS,FORTIS HEALTHCARE INDIA LIMITED
INE092A01019,TATACHEM,TATA CHEMICALS LTD.
INE123W01016,SBILIFE,SBI Life Insurance Company Limited
INF740KA1CR7,141877,DSP Nifty 50 Equal Weight Index Fund-Direct Plan-Growth
INF740KA1RB9,150428,DSP Nifty Midcap 150 Quality 50 Index Fund-Direct-Growth
INF789F1AUT5,148703,UTI Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth Option
INE513A01022,FAGBEARING,Schaeffler India Ltd
INE121J01017,INFRATEL,Indus Towers Ltd
INE733E01010,NTPC,NTPC LTD
INE093I01010,OBEROIRLTY,OBEROI REALTY LIMITED
INE050E01027,BALAMINES,Balaji Amines Ltd
INF740KA1SW3,DSPGOLDETF,DSP Gold ETF
INF109KA11J9,133054,ICICI Prudential Equity Savings Fund - Direct - Growth
INF109KC1V59,143247,ICICI Prudential BSE 500 ETF
INE844O01030,GUJGASLTD,Gujarat Gas Limited
INE226A01021,VOLTAS,Voltas Limited
INF769K01HI8,MAFSETF,Mirae Asset Nifty Financial Services ETF
INF204KB1V68,MID150BEES,Nippon India ETF Nifty Midcap 150
INF109KC11W8,147921,ICICI Prudential Nifty Midcap 150 ETF
INF247L01BK2,MOMOMENTUM,Motilal Oswal Mutual Fund - Motilal Oswal Nifty 200 Momentum 30 ETF
,OTHERINCOME,Other Income
INF109K01U92,120685,ICICI Prudential Regular Gold Savings Fund FOF - Direct Plan -  Growth
INF769K01HZ2,149790,Mirae Asset Nifty India Manufacturing ETF FOF-Direct Plan-Growth
INF109KC1NT3,ICICIGOLD,ICICI Prudential Gold ETF
INE169A01031,COROMANDEL,Coromandel International Ltd
INE00E101023,BIKAJI,Bikaji Foods International Ltd
INE836A01035,KPIT,Birlasoft Ltd
INF109KC13E2,150468,ICICI Prudential Nifty IT Index Fund-Direct Plan-Growth
INE158A01026,HEROHONDA,Hero Motocorp Ltd
INE347G01014,PETRONET,Petronet LNG Limited
INE200M01039,VBL,Varun Beverages Ltd
INE761H01022,PAGEIND,Page Industries Limited
INE463A01038,BERGEPAINT,Berger Paints India Limited
INE001A01036,HDFC,Housing Development Finance Corporation Ltd
IN9155A01020,TATAMTRDVR,Tata Motors Ltd-DVR
INE290A01027,NAHARSPING,Nahar Spinning Mills Limited
INE049I01012,NAHARCAP,Nahar Capital and Financial Services Ltd
INE019A01038,JSWSTEEL,JSW Steel Limited
INE159A01016,GLAXO,GlaxoSmithKline Pharmaceuticals Ltd
INE529A01010,FMGOETZE,FEDERAL-MOGUL GOETZE LTD.
INE416D01022,BLISSGVS,Bliss GVS Pharma Ltd
INE162B01018,LUMAXIND,LUMAX INDUSTRIES LTD
INE692A01016,UNIONBANK,Union Bank Of India
INE389D01013,TCFC,TCFC Finance Ltd
,INE547G01019,LUMAX AUTOMOTIVE SYSTEMS LTD
INF457M01133,CPSEETF,GOLDMAN SACHS CPSE ETF
INF846K017R3,151785,Axis Nifty IT Index Fund - Direct Plan - Growth
INF109KC11D8,150452,ICICI Prudential Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth
INE686Y01026,FINEORG,Fine Organic Industries Limited
INE079A01024,AMBUJACEM,Ambuja Cements Ltd
INF109KC1W58,149389,ICICI Prudential Nifty Midcap 150 Index Fund - Direct Plan - Growth
INE325A01013,TIMKEN,TIMKEN INDIA LTD.
INE048G01026,NAVINFLUOR,Navin Fluorine International Limited
INE274J01014,OIL,Oil India Limited
INF247L01023,M100,Motilal Oswal Nifty Midcap 100 ETF
INF109KC11V0,ICICINV20,ICICI Prudential Nifty50 Value 20 ETF
INF769K01HS7,MAHKTECH,Mirae Asset Hang Seng TECH ETF
INE044A01036,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES LTD
INE758T01015,ZOMATO,Eternal Ltd
INE245A01021,TATAPOWER,Tata Power Company Ltd
INE242A01010,IOC,INDIAN OIL CORPORATION LTD
INE484J01027,GODREJPROP,Godrej Properties Limited
INE053A01029,INDHOTEL,INDIAN HOTELS COMPANY LIMITED
INE536A01023,GRINDWELL,Grindwell Norton Ltd
INE647A01010,SRF,SRF LTD
INE066A01021,EICHERMOT,Eicher Motors Ltd
INE231F01020,SASKEN,SASKEN COMMUNICATION TECHNOLOGIES LTD
INF966L01CT6,152067,Quant Teck Fund - Growth Option - Direct Plan
INE419U01012,HAPPSTMNDS,Happiest Minds Technologies Limited
INE813H01021,TORNTPOWER,Torrent Power Limited
INE301A01014,RAYMOND,Raymond Ltd
INE342A01018,PREMIER,PREMIER LTD
INE836H01014,MCDHOLDING,MCDOWELL HOLDINGS LTD.
INE0CG601016,MAXIND,Max India Ltd
INE180A01020,MAX,Max Financial Services Limited
INE310C01029,HINDCOMPOS,Hindustan Composites Limited
INE186A01019,GUJALKALI,Gujarat Alkalies & Chemicals Ltd
INE034S01021,ARVINFRA,Arvind SmartSpaces Limited
INE034A01011,ARVIND,Arvind Ltd
INE133A01011,AKZOINDIA,Akzo Nobel India Limited
INE294Z01018,ANVESHAN,Anup Engineering Ltd The
INE955V01021,ARVINDFASHION,Arvind Fashion Ltd.
INE027H01010,MAXHEALTH,Max Healthcare Institute Limited
INE461A01024,BARODARAYON,Baroda Rayon Corporation Limited
INE134E01011,PFC,Power Finance Corporation Limited
INE758E01017,RSIL,Jio Financial Services Ltd
INE040H01021,SUZLON,Suzlon Energy Ltd
INE124G01033,DELTACORP,Delta Corp Limited
INE094A01015,HPCL,Hindustan Petroleum Corporation Ltd
INE043D01016,IDFC,IDFC Ltd
INE861N01036,ADIRASAY,Genpharmasec Limited
INE551W01018,UJJIVANSFB,Ujjivan Small Finance Bank Ltd
INF740KA1MG9,146381,DSP Nifty Next 50 Index Fund - Direct - Growth
INE126A01031,EIDPARRY,EID-Parry India Limited
INE007A01025,CRISIL,CRISIL LTD.
INE451A01017,BAJAJTEMPO,Force Motors Ltd
INE101A01026,MM,Mahindra and Mahindra Ltd
INE646L01027,INDIGO,InterGlobe Aviation Limited
INE388Y01029,NYKAA,FSN E-Commerce Ventures Limited
INE663F01032,NAUKRI,Info Edge India Ltd
INE196A01026,MARICO,Marico Limited
INE742F01042,MUNDRAPORT,Adani Ports and Special Economic Zone Limited
INE501A01019,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Ltd
INE563J01010,ASTEC,Astec LifeSciences Ltd
INE614G01033,RPOWER,Reliance Power Ltd
INE036A01016,RELINFRA,Reliance Infrastructure Ltd
INE217K01011,RELIANCEHOME,Reliance Home Finance Ltd
INE013A01015,RELCAPITAL,Reliance Capital Ltd
INE848E01016,NHPC,NHPC Ltd
INF277K015B9,135813,Tata Resources & Energy Fund - Direct - Growth
INF174KA1OX5,152039,Kotak S&P BSE Housing Index Fund - Direct Plan - Growth Option
INE212H01026,AIAENG,AIA ENGINEERING LTD
INE203G01027,IGL,Indraprastha Gas Limited
INE208A01029,ASHOKLEY,ASHOK LEYLAND LTD
INE122M01019,ESSARSHPNG,Essar Shipping Ltd
INE340A01012,BIRLACORPN,Birla Corporation Ltd
INF740KA1RE3,DSPSILVETF,DSP Silver ETF
INE930H01031,KPRMILL,K.P.R. Mill Ltd
INE249Z01020,MAZDOCK,Mazagon Dock Shipbuilders Ltd
INE118A01012,BAJAJHLDNG,BAJAJ HOLDINGS and INVESTMENT LTD
INE462A01022,BAYERCROP,Bayer Cropscience Ltd
INE055A01016,CENTURYTEX,Aditya Birla Real Estate Ltd
INE089A01031,DRREDDYS,Dr ReddyS Laboratories Ltd
INE230A01023,EIHOTEL,EIH LIMITED
INE017A01032,GESHIP,The Great Eastern Shipping Company Limited
INE935A01035,GLENMARK,Glenmark Pharma Ltd
INE233A01035,GODREJIND,Godrej Industries Limited
INE0AJG01018,HEMIPROP,Hemisphere Properties India Ltd
INE749A01030,JINDALSTEEL,Jindal Steel & Power Limited
INE813A01018,MAHLIFE,Mahindra Lifespace Developers Ltd
INE881D01027,ORACLEFSS,Oracle Financial Services Software Ltd
INE179A01014,PGHH,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD
INE877F01012,PTC,PTC India Ltd
INE615P01015,QUESS,Quess Corp Ltd
INE205A01025,SESAGOA,Vedanta Limited
INE202Z01029,SFHL,Sundaram Finance Holdings Limited
INE660A01013,SUNDARMFIN,Sundaram Finance Limited
INE151A01013,TATACOM,Tata Communications Ltd
INE152A01029,THERMAX,THERMAX LTD
INE280A01028,TITAN,TITAN COMPANY LIMITED
INE686F01025,UBL,UNITED BREWERIES LTD
INE049B01025,WOCKHARDT,Wockhardt Ltd
INF789F1AUX7,105463,UTI GOLD EXCHANGE TRADED FUND
INE117A01022,ABB,ABB India Ltd
INE07Y701011,ABBPOWER,Hitachi Energy India Limited
INE423A01024,ADANIENT,Adani Enterprises Limited
INE364U01010,ADANIGREEN,Adani Green Energy Limited
INE931S01010,ADANITRANS,Adani Energy Solutions Limited
INE399L01023,AGL,Adani Total Gas Limited
INE596I01012,CAMS,Computer Age Management Services Limited
INE531E01026,HINDCOPPER,Hindustan Copper Limited
INE634I01029,KNRCON,KNR CONSTRUCTIONS LIMITED
INE114A01011,SAIL,STEEL AUTHORITY OF INDIA
INE916U01025,SFL,Sheela Foam Limited
INE576O01020,LXCHEM,LAXMI ORGANIC INDUSTRIES LIMITED
INE769A01020,AARTIIND,Aarti Industries Ltd
INE982J01020,PAYTM,One 97 Communications Limited
INE0IX101010,DATAPATTNS,Data Patterns INDIA Limited
INE121A01024,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd
INE235A01022,FINCABLES,Finolex Cables Limited
INE850D01014,GODREJAGRO,Godrej Agrovet Limited
INE323A01026,BOSCHLTD,BOSCH Ltd
INE949L01017,AUBANK,AU Small Finance Bank Ltd
INE260D01016,OLECTRA,Olectra Greentech Limited
INE128X01021,ACI,Archean Chemical Industries Ltd
INE418H01029,ALLCARGO,Allcargo Logistics Limited
INE001B01026,KRBL,KRBL Ltd
INF769K01BL5,118837,Mirae Asset Great Consumer Fund - Direct - Growth
INE358A01014,ABBOTINDIA,Abbott India Ltd
INE120A01034,CARBORUNIV,CARBORUNDUM UNIVERSAL LTD
INE387A01021,SUNDRMFAST,Sundram Fasteners Limited
INE716A01013,WHIRLPOOL,Whirlpool Of India Ltd
INF769K01HY5,149787,Mirae Asset Nifty India Manufacturing ETF FOF - Direct Plan- IDCW
INE227W01023,CLEAN,Clean Science and Technology Ltd
INE768C01028,ZYDUSWELL,Zydus Wellness Ltd
INF740KA1TW1,152243,DSP Nifty Smallcap250 Quality 50 Index Fund-Direct-Growth
INE176A01028,BATAINDIA,Bata India Ltd
INE131A01031,GMDCLTD,Gujarat Mineral Development Corporation Limited
INE437A01024,APOLLOHOSP,APOLLO HOSPITALS ENTERPRISES LTD
INE699H01024,AWL,AWL Agri Business Ltd
INE721A01047,SRTRANSFIN,Shriram Finance Ltd
INE263A01024,BEL,Bharat Electronics Ltd
INE494B01023,TVSMOTOR,TVS Motor Company Ltd
INE066F01020,HAL,Hindustan Aeronautics Limited
INE095A01012,INDUSINDBK,IndusInd Bank Limited
