ISIN,Security_Code,Security_Name
INE094J01016,UTIAMC,UTI Asset Management Company Ltd
INF192K01CC7,120492,JM Flexicap Fund - Direct - Growth
INE111A01025,CONCOR,Container Corporation of India Limited
INE825A01020,VTL,Vardhman Textiles Ltd
INE519C01017,SUMMITSEC,SUMMIT SECURITIES LTD
INE640A01023,SKFINDIA,SKF India Limited
INE965H01011,SITICABLE,Siti Networks Ltd
INE138A01028,PENINLAND,Peninsula Land Ltd
INE933B01012,MEGASOFT,Megasoft Ltd
INE587G01015,KAYA,Kaya Ltd
INE351F01018,JPPOWER,Jaiprakash Power Ventures Ltd
INE886H01027,IBN18,TV18 Broadcast Ltd
INE750M01017,HEXATRADEX,Hexa Tradex Ltd
INE348B01021,CENTURYPLY,Century Plyboards India Limited
INE016M01021,DNAMEDIA,Diligent Media Corporation Ltd
INE221H01019,GTLINFRA,GTL Infrastructure Ltd
INE422C01014,TINPLATE,Tinplate Company of India Ltd
INE541A01023,GMMPFAUDLER,GMM Pfaudler Limited
INE208C01025,AEGISCHEM,Aegis Logistics Ltd
INE599M01018,JUSTDIAL,Just Dial Ltd
INE085A01013,CHAMBLFERT,Chambal Fertilizers and Chemicals Ltd
INE099Z01011,MIDHANI,Mishra Dhatu Nigam Limited
INF0R8F01018,INF0R8F01018,Zerodha Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth option
INF109KC11A4,149858,ICICI Prudential Nifty Bank Index Fund - Direct Plan Growth
INF966L01BX0,151791,Quant BFSI Fund - Growth Option - Direct Plan
INF879O01027,122639,Parag Parikh Flexi Cap Fund - Direct - Growth
INF200K01370,102756,SBI FOCUSED EQUITY FUND - REGULAR PLAN -GROWTH
INF174K01LT0,119775,Kotak Emerging Equity Scheme - Growth - Direct
INF109KC12I5,150539,ICICI Prudential PSU Equity Fund - Direct Plan - Growth
INF179K01XQ0,118989,HDFC MID CAP OPPORTUNITIES FUND -DIRECT PLAN - GROWTH OPTION
INF179KA1RW5,130503,HDFC Small Cap Fund - Direct Growth Plan
INE775A01035,MOTHERSUMI,Samvardhana Motherson International Limited
INE139A01034,NATIONALUM,NATIONAL ALUMINIUM COMPANY LTD
INE685A01028,TORNTPHARM,TORRENT PHARMACEUTICALS LIMITED
INF174KA1OR7,151911,Kotak Nifty Financial Services Ex-Bank Index Fund - Direct Plan - Growth
INE326B01035,ALMONDZ,Almondz Global Securities Ltd
INE694A01020,UNITECH,UNITECH LTD
INE438A01022,APOLLOTYRE,Apollo Tyres Limited
INE473A01011,BOC,Linde India Ltd
INE572A01036,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
INE389H01022,KEC,KEC International Limited
INE027A01015,RCF,Rashtriya Chemicals and Fertilizers Limited
INE306A01021,BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LTD
INF200K01RJ1,119727,SBI Focused Equity Fund - Direct - Growth
INF740K01QA7,119028,DSP Natural Resources and New Energy Fund - Direct Plan - Growth
INE804L01022,MEDHEASP,MedPlus Health Services Limited
INE545A01024,HEG,HEG Ltd
INE868B01028,NCC,NCC Ltd
INE421D01022,CCL,CCL PRODUCTS INDIA LTD.
INE142M01025,TATATECH,Tata Technologies Ltd
INF769K01LC3,MANS2MQ1E_SC,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF
INE730A01022,ORIENTCONT,Oricon Enterprises Limited
INE855B01025,RAIN,Rain Industries Limited
INF769K01GQ3,148574,Mirae Asset ESG Sector Leaders Fund of Fund Direct Growth
INE406A01037,AUROPHARMA,Aurobindo Pharma Limited
INE258A01016,BEML,BEML LIMITED
INE725E01024,ORISSAMINE,THE ORISSA MINERALS DEVELOPMENT CO. LTD
INE119A01028,BALRAMCHIN,Balrampur Chini Mills Ltd
INE669E01016,IDEA,Vodafone Idea Limited
INE205C01021,POLYMED,Poly Medicure Ltd
INE439A01020,ASAHIINDIA,Asahi India Glass Limited
INE140A01024,PIRHEALTH,Piramal Enterprises Ltd
INF740KA1CL0,DSPNIFTY50ADD,DSP Nifty 50 ETF
INF966L01AK9,148925,quant Quantamental Fund - Growth Option - Direct Plan
INF966L01AD4,148564,quant ESG Equity Fund - Growth Option - Direct Plan
INF204KB16I7,PSUBNKBEES,Nippon India ETF Nifty PSU Bank BeES
INE528G01035,YESBANK,Yes Bank Limited
INE148I01020,IBULHSGFIN,Sammaan Capital Ltd
INE376G01013,BIOCON,BIOCON LTD
INE031A01017,HUDCO,Housing & Urban Development Corporation Limited
INE371P01015,AMBER,Amber Enterprises India Limited
INE999A01023,KSBPUMPS,KSB Ltd
INE671A01010,HONAUT,Honeywell Automation India Limited
INE544H01014,JHS,JHS Svendgaard Laboratories Ltd
INE070D01027,JAICORPLTD,Jai Corp Ltd
INE863T01013,JITFINFRA,JITF Infralogistics Ltd
INE455F01025,JPASSOCIATES,Jaiprakash Associates Ltd
INE083A01026,MOREPENLAB,MOREPEN LABORATORIES LTD
INE197A01024,JYOTISTRUC,Jyoti Structures Ltd
INE234I01028,KAUSHALYA,Kaushalya Infrastructure Development Corporation Ltd
INE737D01021,MODISON,Modison Ltd
INE153A01019,MTNL,Mahanagar Telephone Nigam Ltd
INE304A01026,MUKANDLTD,MUKAND LTD
INE454M01024,NAGARFERT,Nagarjuna Fertilizers and Chemicals Ltd
INE870H01013,NETWORK18,Network18 Media & Investments Ltd
INE809I01019,ONMOBILE,Onmobile Global Limited
INE623B01027,PANTALOONR,Future Enterprises Limited
INE561H01026,PARSVNATH,Parsvnath Developers Ltd
INE546Y01022,PHRL,Praxis Home Retail Ltd
IN9623B01058,PRETAILDVR,Future Enterprises Ltd-DVR
INE608A01012,PSB,PUNJAB AND SIND BANK
INE626A01014,SAURASHCEM,Saurashtra Cement Ltd
INE109A01011,SCI,Shipping Corporation Of India Limited
INE559D01011,SHARRESLTD,Crest Ventures Ltd
INE002L01015,SJVN,SJVN Limited
INE802C01033,SSWL,Steel Strips Wheels Limited
INE947A01014,SUNFLAG,Sunflag Iron & Steel Company Ltd
INE130B01031,SURANATP,Surana Telecom and Power Ltd
INE691A01018,UCOBANK,Uco Bank
INF204KB17I5,105085,Nippon India ETF Gold BeES
INE421A01028,ABAN,Aban Offshore Ltd
INE703H01016,ACKRUTI,Hubtown Ltd
INE523B01011,AKSHOPTFBR,Aksh Optifibre Ltd
INE426A01027,ALEMBICLTD,ALEMBIC LTD
INE386C01029,ASTRAMICRO,Astra Microwave Products Limited
INE458B01036,BHAGYANGR,Bhagyanagar India Ltd
INE071A01013,BINANIIND,Bil Vyapar Ltd
INE778B01029,ESTER,ESTER INDUSTRIES LTD
INE111B01023,FINANTECH,63 Moons Technologies Ltd
INE452O01016,FLFL,Future Lifestyle Fashions Limited
INE360L01017,FMNL,Future Market Networks Ltd
INE752P01024,FRETAIL,Future Retail Ltd
INE684F01012,FSL,Firstsource Solutions Limited
INE776C01039,GMRINFRA,GMR Airports Ltd
INE262A01018,HMT,HMT Limited
INE415A01038,HSIL,Agi Greenpac Limited
INE919H01018,IMFA,Indian Metals & Ferro Alloys Limited
INE12345678,INE733E07JP6,8.49% NTPC DB 25-03-2025
INE050B01023,IVC,IL&FS Investment Managers Ltd
INE324A01032,JINDALSAW,Jindal Saw Ltd
INE053F07538,INE053F07538,8.10% INDIAN RAILWAY FINANCE CORPORATION LIMITED
INE0CU601026,GMRPUI,GMR Power and Urban Infra Ltd
INE0PB301013,SHICOROL,Shipping Corporation of India Land and Assets Ltd
INE05AN01011,SHIL,Hindware Home Innovation Ltd
INF179KC1DU7,150737,HDFC Silver ETF Fund of Fund - Growth Option - Direct Plan
INE591G01025,NIITTECH,Coforge Ltd
INE255A01020,ESSELPACK,ESSEL PROPACK LIMITED
INF109KC10V2,AUTOIETF,ICICI Prudential Nifty Auto ETF
INE171Z01026,BDL,Bharat Dynamics Ltd
INE217B01036,KAJARIACER,Kajaria Ceramics Ltd.
INE424H01027,SUNTV,Sun TV Network Limited
INE302A01020,EXIDEIND,Exide Industries Limited
INE0PSC01024,DIGIDRIVE,Digidrive Distributors Ltd
INE572E01012,PNBHOUSING,PNB Housing Finance Limited
INF109KC16J4,150643,ICICI Prudential Nifty Auto Index Fund - Direct Plan - Growth
INF740KA1LG1,145454,DSP Healthcare Fund - Direct - Growth
INF769K01LN0,152645,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF Fund of Fund - Direct Plan - Growth
INE974X01010,TUBEINVEST,TUBE INVESTMENTS OF INDIA LIMITED
INE00WC01027,AFFLE,Affle 3i Ltd
INE786A01032,JKLAKSHMI,JK Lakshmi Cement Limited
INE039A01010,IFCI,IFCI Limited
INF200KA1580,134008,SBI Nifty Bank ETF
INF732E01045,JUNIORBEES,Nippon India ETF Nifty Next 50 Junior BeES
INF204KB15I9,BANKBEES,Nippon India ETF Nifty Bank BeES
INE206B01013,ZODIACLOTH,Zodiac Clothing Company Ltd
INF179KC1DK8,150619,HDFC NIFTY 50 VALUE 20 ETF - Growth Option
INE767A01016,AARTIDRUGS,Aarti Drugs Ltd
INF754K01NJ6,149254,Edelweiss Nifty 100 Quality 30 Index Fund Direct Plan Growth
INF194KB1DV7,150636,BANDHAN NIFTY100 LOW VOLATILITY 30 INDEX FUND - GROWTH - DIRECT PLAN
INF109KC16T3,152365,ICICI Prudential Nifty50 Value 20 Index Fund - Direct Plan - Growth
INF959L01FT4,149804,Navi Nifty Bank Index Fund- Direct Plan- Growth
INE323C01030,INDIANHUME,Indian Hume Pipe Company Limited
INF769K01LJ8,MANMMQ1ESC,Mirae Asset Nifty MSC400 Momentum Quality 100 ETF
INE00M201021,SWSOLAR,Sterling and Wilson Renewable Energy Ltd
INE088F01024,PARPHOSP,Paradeep Phosphates Limited
INE153T01027,BLS,BLS International Services Limited
INE738I01010,ECLERX,ECLERX SERVICES LIMITED
INE933K01021,BAJAJCORP,Bajaj Consumer Care Ltd
INE0DK501011,PPL,Piramal Pharma Ltd
INF194K01I60,118364,BANDHAN LIQUID Fund -Direct Plan-Growth
INF740K01QL4,119125,DSP Liquidity Fund - Direct - Growth
INF959L01GF1,119164,Navi Liquid Fund-Direct Plan-Growth Option
INF109K01Q49,120197,ICICI Prudential Liquid Fund - Direct Plan - Growth
INE228A01035,USHAMART,Usha Martin Limited
INF204KB12Z0,148721,Nippon India Nifty 50 Value 20 Index Fund - Direct Plan - Growth Option
INF959L01FP2,149039,Navi Nifty 50 Index Fund-Direct Plan-Growth
INF959L01FR8,149447,Navi Nifty Next 50 Index Fund- Direct Plan- Growth
INF247L01AV1,149800,Motilal Oswal Nifty 200 Momentum 30 Index Fund-Direct Plan
INF204KC1584,150487,Nippon India Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - Growth Option
INF109KC10J7,150639,ICICI Prudential Nifty50 Equal Weight Index Fund- Direct Plan - Growth
INF204K01ZH0,118701,Nippon India Liquid Fund - Direct Plan Growth Plan - Growth Option
INF247L01734,145834,Motilal Oswal Liquid Fund - Direct - Growth
INE391J01032,JTLIND,Jtl Industries Ltd
INE133E01013,TI,Tilaknagar Industries Ltd
INE203A01020,ASTRAZEN,ASTRAZENECA PHARMA INDIA LIMITED
INE427F01016,CHALET,Chalet Hotels Limited
INE209L01016,CEBBCO,Jupiter Wagons Ltd
INE823G01014,JKCEMENT,JK Cement Ltd
INE913H01037,ENDURANCE,Endurance Technologies Limited
INE09VQ01012,INDIGOPNTS,Indigo Paints Limited
INE366I01010,VRLLOG,VRL Logistics Ltd
INE045J01026,FCL,Fineotex Chemical Ltd
INE671H01015,SOBHA,Sobha Ltd
INE731H01025,ACE,ACTION CONST EQUIP LTD
INE03DD01011,JHSSVERV,JHS Svendgaard Retail Ventures Ltd
INE331A01037,RAMCOCEM,The Ramco Cements Ltd
INF179KC1FB2,HNS2E_SC,HDFC NIFTY Smallcap 250 ETF
INE878B01027,KEI,KEI Industries Limited
INE121E01018,JSWENERGY,JSW ENERGY LTD
INE670K01029,LODHA,Lodha Developers Ltd
INE382Z01011,GRSE,Garden Reach Shipbuilders & Engineers Limited
INF740KA1SY9,DNPBE01_SC,DSP Nifty PSU Bank ETF
INE967H01025,KIMS,Krishna Institute of Medical Sciences Ltd
INF200K01UY4,119732,SBI PSU Fund - Direct - Growth
INE393P01035,DIAMONDYD,Prataap Snacks Limited
INF769K01KR3,MANBE_SC,Mirae Asset Nifty Bank ETF
INF109K01Z14,120587,ICICI Prudential FMCG - Direct -  Growth
INE704P01025,COCHINSHIP,Cochin Shipyard Limited
INE136B01020,CYIENT,Cyient Limited
INF966L01689,120828,Quant Small Cap Fund - Direct - Growth
INE399G01023,RKFORGE,RAMKRISHNA FORGINGS LTD
INF194KB1IW4,152990,Bandhan Nifty 500 Value 50 Index Fund Direct Plan - Growth
INE800A01015,BIRLAERIC,Birla Cable Ltd
INE183A01024,FINPIPE,FINOLEX INDUSTRIES LTD
INE291A01017,GARWARPOLY,Garware Hi-Tech Films Ltd
INF179KC1981,HDFCMFGETF,HDFC Gold Exchange Traded Fund
INE008A01015,IDBI,IDBI BANK LIMITED
INE455I01029,KSCL,Kaveri Seed Company Limited
INE823D01011,REDPROTE,Yash Innoventures Ltd
INE908D01010,SHAKTIPUMP,Shakti Pumps India Ltd
INE386A01023,VESUVIUS,Vesuvius India Ltd
INE193E01025,BAJAJELEC,Bajaj Electricals Limited
INE447A01015,ATV,ATV Projects India Ltd
INE0KQN01018,BAJELPROJECTS,Bajel Projects Ltd
INE615H01020,TWL,Titagarh Rail Systems Limited
INE415G01027,RVNL,Rail Vikas Nigam Limited
INE608C01026,NOVAIRON,Nova Iron & Steel Ltd
INE236G01019,TVSELECT,TVS Electronics Ltd
INE939A01011,STAR,Strides Pharma Science Ltd
INE512A01016,FGPIND,FGP Limited
INE532F01054,EDELWEISS,Edelweiss Financial Services Limited
INE531F01015,NWML,Nuvama Wealth Management Ltd
INE0DD101019,RAILTEL,Railtel Corporation Of India Limited
INF109KC1P81,148822,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Direct Plan - Growth
INF109KC18W3,IPNONGE_SC,ICICI Prudential Nifty Oil and Gas ETF
INE161A01038,NIITLTD,NIIT Ltd
INE495B01038,SUVEN,Suven Life Sciences Ltd
INE379A01028,ITCHOTLTD,ITC Hotels Ltd
INF109KC19W1,IPNME_SC,ICICI Prudential Nifty Metal ETF
INF769K01KU7,MAN2A3E_SC,Mirae Asset Nifty 200 Alpha 30 ETF
INF769K01LQ3,MANENNAAE_SC,Mirae Asset Nifty EV and New Age Automotive ETF
INE067A01029,CROMPTON,CG Power and Industrial Solutions Ltd
INE0V6F01027,HYUMOTOR,Hyundai Motor India Ltd
INE00H001014,SWIGGY,Swiggy Ltd
INE377Y01014,BAJHOUFI,Bajaj Housing Finance Ltd
INE074A01025,PRAJIND,Praj Industries Limited
INE474Q01031,MEDANTA,Global Health Ltd
INE0LRU01027,APL,Aarti Pharmalabs Ltd
INF179KC1BY3,149868,HDFC NIFTY 100 Index Fund - Direct Plan - Growth Option
INE621H01010,RELIGARE,RELIGARE ENTERPRISES LTD
INE0BS701011,PREMIERENE,Premier Energies Ltd
INE211B01039,PHOENIXLTD,The Phoenix Mills Ltd
INE013P01021,ONESOURCE,OneSource Specialty Pharma Ltd
INE377N01017,WAAENERG,Waaree Energies Ltd
INE732I01013,ANGELBRKG,Angel One Limited
INE372A01015,APARINDS,Apar Industries Limited
INE01QM01018,EMUDHRA,eMudhra Ltd
INE02NC01014,FINOPB,Fino Payments Bank Limited
INE09N301011,FLUOROCHEM,Gujarat Fluorochemicals Limited
INE066P01011,INOXWIND,Inox Wind Limited
INE303R01014,KALYANKJIL,Kalyan Jewellers India Limited
INE918Z01012,KAYNES,Kaynes Technology India Ltd
INE745G01035,MCX,MULTI COMMODITY EXCHANGE OF INDIA LTD.
INF179KB1HP9,119091,HDFC Liquid Fund Direct Plan Growth Option
INE665J01013,VMART,V-MART RETAIL LTD
INE111Q01021,PDSMFL,PDS Ltd
INE619B01017,NEWGEN,Newgen Software Technologies Limited
INE780C01023,JMFINANCIL,JM FINANCIAL LTD
INE08LI01020,KRSNAA,Krsnaa Diagnostics Limited
INE004A01022,NSDEOVI1,Protean Egov Technologies Ltd
INE052I01032,CAMLINFINE,Camlin Fine Sciences Ltd
INE851I01011,UPSERVI,Updater Services Limited
INF769K01LU5,152718,Mirae Asset Nifty200 Alpha 30 ETF Fund of Fund - Direct Plan - Growth
INF769K01LG4,152459,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF Fund of Fund - Direct Plan - Growth
INE07K301024,ZAGPREOS,Zaggle Prepaid Ocean Services Ltd
INF109KC1V18,149283,ICICI Prudential Nifty Smallcap 250 Index Fund - Direct Plan - Growth
INE980Y01015,SOUWESPE,South West Pinnacle Exploration Ltd
INE1NPP01017,SIEMENSENERGY,Siemens Energy India Ltd
INE152M01016,TRITURBINE,TRIVENI TURBINE LTD
INE805D01034,SUNTECK,SUNTECK REALTY LTD
INF194KB1HA2,INF194KB1HA2,Bandhan Nifty Alpha 50 Index Fund - Direct Plan - Growth
INF740KA1UM0,DSBLRE_SC,DSP BSE Liquid Rate ETF
INE292B01021,HBLPOWER,HBL Engineering Ltd
INF204KB15W0,INF204KB15W0,Nippon India Nifty Smallcap 250 Index Fund
INE445C01015,XPROINDIA,XPRO INDIA LTD
INE095I01015,PPAP,PPAP Automotive Ltd
INF959L01FX6,149892,Navi Nifty Midcap 150 Index Fund Direct Plan- Growth
INF247L01932,147623,Motilal Oswal Nifty Smallcap 250 Index Fund - Direct - Growth
INF109K012M7,120620,ICICI Prudential Nifty Index Fund - Direct Plan Cumulative Option
INE472A01039,BLUESTARCO,Blue Star Limited
INE371A01025,GRAPHITE,GRAPHITE INDIA LTD.
INE115Q01022,INVKNOSO,Inventurus Knowledge Solutions Ltd
INE557A01011,HIL,Birlanu Ltd
INE07U701015,IRMENERG,IRM Energy Limited
INE545U01014,BANDHANBANK,Bandhan Bank Ltd
INE0ONG01011,NTPGREEN,NTPC Green Energy Ltd
INE0W2G01015,SAGILITY,Sagility Ltd
INE338H01029,CONBIOTE,Concord Biotech Ltd
INE531A01024,KANSAINER,Kansai Nerolac Paints Ltd
INE417T01026,POLICYBZR,PB Fintech Limited
INE475E01026,CAPLIPOINT,Caplin Point Laboratories Limited
INE686A01026,ITDCEM,Cemindia Projects Ltd
INE191H01014,PVR,PVR INOX Limited
INE0AG901020,CEIGALL,Ceigall India Limited
INE024L01027,GRAVITA,Gravita India Limited
INE490G01020,MOIL,MOIL LTD
INE332A01027,THOMASCOOK,Thomas Cook India Ltd
INE239C01020,STYLAMIND,Stylam Industries Ltd
INE225D01027,SYMPHONY,Symphony Ltd.
INE0JA001018,VENPIPTU,Venus Pipes & Tubes Ltd
INE750C01026,MARKSANS,MARKSANS PHARMA LTD
INF179KC1BQ9,HNNIDG,HDFC NIFTY Next50 Index Fund Direct Growth
INE488A01050,CHEMPLAST,Chemplast Sanmar Ltd
INE835G01018,ALLSEC,Alldigi Tech Ltd
INE098F01031,AMRUTANJAN,AMRUTANJAN
INE510W01014,INOWINIS,Inox Green Energy Services Ltd
INE324L01013,RPPIPROJ,RPP Infra Projects Ltd
INE04I401011,KPITTECH,KPIT Technologies Limited
INE715A01015,WHEELS,WHEELS INDIA LTD.
INE872J01023,DEVYANI,DEVYANI INTERNATIONAL LIMITED
INE880L01014,KIOCL,KIOCL Limited
INE683A01023,SOUTHBANK,THE SOUTH INDIAN BANK LIMITED
INE123F01029,MMTC,MMTC Ltd
INE362A01016,PVP,PVP Ventures Ltd
INE883N01014,PARAGMILK,Parag Milk Foods Ltd
INE821I01022,IRB,IRB Infrastructure Developers Limited
INE274G01010,IBSEC,Dhani Services Limited
INE735W01017,UTKSMAFB,Utkarsh Small Finance Bank Ltd
INE742C01031,JINDRILL,Jindal Drilling & Industries Limited
INE256A01028,ZEEL,Zee Entertainment Enterprises Limited
INE0KL801015,DCXINDIA,DCX Systems Ltd
INE530B01024,INDIAINFO,IIFL Finance Ltd
INE217L01019,SHRPROP1,Shriram Properties Ltd
INE0TNW01017,QUELABOR,Quest Laboratories Ltd
INE0RRU01016,INDEMULSIFIER,Indian Emulsifiers Ltd
INE084A01016,BOI,BANK OF INDIA
INE763I01026,TRIL,Transformers and Rectifiers India Ltd
INE572J01011,SPASPHFI,Spandana Sphoorty Financial Ltd
INE668F01031,JYOTHYLAB,JYOTHY LABORATORIES LTD
INE549A01026,HCC,Hindustan Construction Company Ltd
INF247L01AE7,147794,Motilal Oswal Nifty 50 Index FundMOFNIFTY50 - Direct - Growth
INF846KA1119,ANV5E_SC,Axis Nifty500 Value 50 ETF
INE494B04019,TVSMOTORNCPRS,TVS Motor Company Ltd - 6% NCRPS
INE614B01018,KTKBANK,KARNATAKA BANK LTD
INE224A01026,GREAVESCOT,GREAVES COTTON LTD.
INE732A01036,KIRLOSBROS,Kirloskar Brothers Ltd
INE0BY001018,JUBIINGRE,Jubilant Ingrevia Limited
INE299U01018,CGCEL,Crompton Greaves Consumer Electrical Ltd
INF194KB1IT0,152855,Bandhan Nifty Midcap 150 Index Fund-Direct Plan-Growth
INF194KB1CR7,149832,BANDHAN NIFTY 100 INDEX FUND - DIRECT PLAN - GROWTH
INF194KB1DP9,150591,BANDHAN NIFTY200 MOMENTUM 30 INDEX FUND - GROWTH - DIRECT PLAN
INF247L01916,147622,Motilal Oswal Nifty Midcap 150 Index Fund - Direct - Growth
INE152B01027,GATI,Allcargo Gati Ltd
INF194KB1KB4,153838,Bandhan BSE India Sector Leaders Index Fund - Direct Plan - Growth
INF194KB1IK9,152716,Bandhan Nifty Total Market Index Fund - Direct Plan - Growth
INE766P01016,MAHILOG,Mahindra Logistics Ltd
INE317F01035,NESCO,Nesco Ltd
INE0GMR01016,SWASUITI,Swaraj Suiting Ltd
INE201M01029,CLEDUCAT,CL Educate Ltd
INE809I01019,ONMOBILE,Onmobile Global Ltd
INE345A01011,HINDOILEXP,Hindustan Oil Exploration Company Ltd
INE07U701015,IRMENERG,IRM Energy Ltd
